"1"," total_cons_day_raw"
"1"," total_expn_month_wdescr"
"1"," total_expn_day_wdescr"
"1"," total_cons_month_wdescr"
"1","
[1,]"
"1","           2515.755"
"1","                3520.811"
"1","             115.75268"
"1","                76520.87"
"1","
[2,]"
"1","           1073.978"
"1","                1753.548"
"1","              57.65091"
"1","                32666.84"
"1","
"
"1","    "
"1"," total_cons_day_wdescr"
"1"," total_expn_month_wtargt"
"1"," total_expn_day_wtargt"
"1","
[1,]"
"1","              2515.755"
"1","                3520.811"
"1","             115.75268"
"1","
[2,]"
"1","              1073.978"
"1","                1753.548"
"1","              57.65091"
"1","
"
"1","    "
"1"," total_cons_month_wtargt"
"1"," total_cons_day_wtargt"
"1"," total_expn_month_wspil2"
"1","
[1,]"
"1","                76520.87"
"1","              2515.755"
"1","                3520.811"
"1","
[2,]"
"1","                32666.84"
"1","              1073.978"
"1","                1753.548"
"1","
"
"1","    "
"1"," total_expn_day_wspil2"
"1"," total_cons_month_wspil2"
"1"," total_cons_day_wspil2"
"1","
[1,]"
"1","             115.75268"
"1","                76520.87"
"1","              2515.755"
"1","
[2,]"
"1","              57.65091"
"1","                32666.84"
"1","              1073.978"
"1","
"
"1","    "
"1"," total_expn_month_wspil3"
"1"," total_expn_day_wspil3"
"1"," total_cons_month_wspil3"
"1","
[1,]"
"1","                3520.811"
"1","             115.75268"
"1","                76520.87"
"1","
[2,]"
"1","                1753.548"
"1","              57.65091"
"1","                32666.84"
"1","
"
"1","    "
"1"," total_cons_day_wspil3"
"1"," total_expn_nonfood_month_raw"
"1"," total_expn_nonfood_day_raw"
"1","
[1,]"
"1","              2515.755"
"1","                       2434.5"
"1","                   80.03835"
"1","
[2,]"
"1","              1073.978"
"1","                        884.5"
"1","                   29.07945"
"1","
"
"1","    "
"1"," total_expn_nonfood_month_wdescr"
"1"," total_expn_nonfood_day_wdescr"
"1","
[1,]"
"1","                          2434.5"
"1","                      80.03835"
"1","
[2,]"
"1","                           884.5"
"1","                      29.07945"
"1","
"
"1","    "
"1"," total_expn_nonfood_month_wtargt"
"1"," total_expn_nonfood_day_wtargt"
"1","
[1,]"
"1","                          2434.5"
"1","                      80.03835"
"1","
[2,]"
"1","                           884.5"
"1","                      29.07945"
"1","
"
"1","    "
"1"," total_expn_nonfood_month_wspil2"
"1"," total_expn_nonfood_day_wspil2"
"1","
[1,]"
"1","                          2434.5"
"1","                      80.03835"
"1","
[2,]"
"1","                           884.5"
"1","                      29.07945"
"1","
"
"1","    "
"1"," total_expn_nonfood_month_wspil3"
"1"," total_expn_nonfood_day_wspil3"
"1"," income_raw"
"1"," income_wdescr"
"1","
[1,]"
"1","                          2434.5"
"1","                      80.03835"
"1","      9e+03"
"1","          9000"
"1","
[2,]"
"1","                           884.5"
"1","                      29.07945"
"1","      0e+00"
"1","             0"
"1","
"
"1","    "
"1"," income_wtargt"
"1"," income_wspil2"
"1"," income_wspil3"
"1"," notpoor_natpov_expn_raw"
"1"," notpoor_natpov_cons_raw"
"1","
[1,]"
"1","          9000"
"1","          9000"
"1","          9000"
"1","                       0"
"1","                       0"
"1","
[2,]"
"1","             0"
"1","             0"
"1","             0"
"1","                       0"
"1","                       0"
"1","
"
"1","    "
"1"," notpoor_natpov_expn_wdescr"
"1"," notpoor_natpov_cons_wdescr"
"1"," notpoor_natpov_expn_wtargt"
"1","
[1,]"
"1","                          0"
"1","                          0"
"1","                          0"
"1","
[2,]"
"1","                          0"
"1","                          0"
"1","                          0"
"1","
"
"1","    "
"1"," notpoor_natpov_cons_wtargt"
"1"," notpoor_natpov_expn_wspil2"
"1"," notpoor_natpov_cons_wspil2"
"1","
[1,]"
"1","                          0"
"1","                          0"
"1","                          0"
"1","
[2,]"
"1","                          0"
"1","                          0"
"1","                          0"
"1","
"
"1","    "
"1"," notpoor_natpov_expn_wspil3"
"1"," notpoor_natpov_cons_wspil3"
"1"," PW_no_adult"
"1","
[1,]"
"1","                          0"
"1","                          0"
"1","           0"
"1","
[2,]"
"1","                          0"
"1","                          0"
"1","           1"
"1","
"
"1","    "
"1"," pssn_childsecondary_value"
"1"," pssn_monthly_transfer"
"1"," tot_hh"
"1"," perc_type1"
"1"," perc_type2"
"1"," perc_type3"
"1","
[1,]"
"1","                         0"
"1","                 12000"
"1","     74"
"1"," 0.28378379"
"1"," 0.00000000"
"1","  0.7162162"
"1","
[2,]"
"1","                         0"
"1","                 20000"
"1","    185"
"1"," 0.12432432"
"1"," 0.01081081"
"1","  0.8648649"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1 row ]
"
"1","Clustering vector:
"
"1","  [1]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1","
"
"1"," [46]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1","
"
"1"," [91]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","[136]"
"1"," 3"
"1"," 2"
"1"," 1"
"1","
"
"1","Objective function:
"
"1","    build "
"1","     swap "
"1","
"
"1","233447309 "
"1","212422056 "
"1","
"
"1","
Available components:
"
"1"," [1]"
"1"," ""medoids""   "
"1"," ""id.med""    "
"1"," ""clustering"""
"1"," ""objective"" "
"1"," ""isolation"" "
"1"," ""clusinfo""  "
"1"," ""silinfo""   "
"1","
"
"1"," [8]"
"1"," ""diss""      "
"1"," ""call""      "
"1"," ""data""      "
"1","
"
